token_length,num_triples
182,4
111,2
207,4
163,5
195,4
82,1
196,5
79,1
171,3
130,3
126,3
151,4
169,4
207,7
148,4
120,3
136,3
123,3
138,2
194,4
152,3
92,2
138,4
188,4
163,5
97,1
108,2
128,3
163,3
136,4
239,5
152,3
101,2
117,2
105,2
195,5
182,3
77,1
170,4
253,4
188,5
149,4
81,1
164,4
179,6
136,3
84,1
210,4
194,4
138,3
184,4
219,7
108,2
146,5
145,4
80,1
134,3
122,3
79,1
119,2
119,2
156,5
142,4
101,1
86,1
264,5
269,4
155,5
114,2
139,3
159,3
164,2
130,4
131,3
132,3
112,2
91,1
135,3
162,4
110,2
169,4
95,1
164,5
151,3
78,1
182,4
137,3
142,4
124,2
149,4
118,3
127,2
199,4
149,4
133,3
122,3
128,3
92,1
130,3
129,5
150,5
104,3
160,5
142,3
148,3
96,2
88,1
102,1
94,2
115,1
113,2
169,4
169,5
164,4
204,3
161,4
115,2
145,4
110,2
283,5
111,3
224,7
176,3
120,3
199,6
179,5
159,4
121,2
91,2
141,4
131,3
79,1
190,5
87,1
242,4
74,1
176,5
92,2
178,4
158,4
79,1
152,4
114,2
97,1
152,5
82,1
176,4
97,1
136,3
88,1
159,3
201,4
161,4
148,3
149,3
111,2
177,5
206,5
209,3
182,4
83,1
99,2
98,2
135,5
84,1
120,2
170,4
105,1
82,1
140,3
80,1
171,4
174,5
128,3
102,1
178,5
137,3
90,1
81,1
172,4
114,2
136,3
142,3
253,5
141,4
139,2
130,4
82,1
133,1
149,4
154,4
116,3
115,3
92,1
106,2
143,4
213,5
117,2
151,4
95,1
138,2
93,1
206,7
143,4
149,2
127,2
133,3
131,4
158,5
235,7
83,1
86,1
150,5
176,4
164,3
76,1
172,5
204,5
125,3
96,2
101,2
110,3
115,2
150,4
84,1
157,5
80,1
174,5
111,2
94,1
113,3
181,3
130,3
149,5
124,3
136,3
146,3
117,2
113,2
141,2
179,5
152,4
242,5
176,5
150,3
149,4
148,4
197,4
153,4
87,1
156,5
145,4
126,3
152,4
79,1
205,5
134,3
113,3
196,1
95,2
90,1
185,7
132,3
153,5
134,3
145,4
152,4
136,2
121,2
100,2
116,2
234,4
170,5
114,3
140,3
99,1
139,3
77,1
154,4
197,7
81,1
294,5
120,4
91,1
206,5
144,3
116,2
77,1
189,4
160,3
86,1
98,1
126,3
119,2
94,1
191,4
140,3
174,4
119,2
113,2
118,3
109,2
88,1
200,5
94,1
145,3
128,3
176,5
113,2
113,3
122,3
122,2
112,2
167,4
176,4
80,1
127,3
90,1
137,4
128,3
162,4
290,7
84,1
108,3
95,1
76,1
150,3
168,4
116,2
181,4
198,5
163,4
127,3
128,3
97,1
154,3
161,4
202,7
131,2
161,4
126,4
132,4
108,2
118,3
155,3
136,4
171,4
175,5
84,1
84,1
126,3
141,2
98,2
164,4
180,5
138,3
99,2
136,3
238,4
159,5
88,1
105,3
124,3
84,1
136,2
107,2
101,2
169,5
110,3
212,4
127,3
198,6
100,2
109,2
89,1
183,3
132,3
100,1
194,5
149,3
81,1
177,4
177,3
83,1
143,3
141,4
77,1
133,2
102,2
78,1
151,3
105,2
145,3
122,3
170,5
276,5
90,1
161,5
134,2
238,4
174,5
140,3
212,7
184,4
145,4
130,4
164,4
215,5
195,5
183,5
179,7
93,1
166,4
118,3
158,4
111,3
124,3
119,2
152,3
101,1
128,3
209,5
110,2
96,2
102,2
177,5
83,1
151,4
110,3
126,2
124,3
179,5
99,2
111,1
139,4
117,2
114,3
173,5
119,2
159,4
191,4
179,3
115,3
91,1
134,4
122,2
103,1
171,5
141,3
148,5
114,3
90,2
117,2
132,3
89,1
160,4
128,3
83,1
153,5
158,4
163,4
123,2
205,6
226,5
108,2
102,1
148,5
194,4
235,7
119,2
183,5
97,2
99,2
123,2
88,1
257,5
199,5
106,3
125,3
88,1
104,2
118,3
140,5
121,2
147,2
262,7
103,2
132,3
102,2
120,3
111,3
97,1
89,1
214,5
90,1
158,4
182,5
194,3
178,5
87,1
112,3
130,3
119,2
108,2
149,4
208,4
144,3
100,2
113,2
85,1
131,3
147,4
111,3
189,5
89,1
247,4
227,7
107,2
150,3
161,4
177,4
165,4
167,5
154,4
121,2
99,2
94,1
107,2
118,2
128,3
118,3
183,3
172,5
125,3
172,5
127,3
159,5
172,5
160,5
94,1
209,4
110,1
165,3
110,2
85,1
86,1
173,4
152,4
136,4
172,5
129,2
101,1
162,5
233,6
146,4
96,2
89,1
137,5
157,5
127,2
156,5
75,1
108,2
115,2
194,4
138,2
160,3
186,4
170,3
136,3
172,4
150,3
90,2
164,4
104,1
103,2
139,5
137,3
210,5
113,2
111,2
183,4
114,3
122,2
121,4
208,6
147,4
78,1
128,2
105,3
109,1
218,7
141,4
123,3
152,4
121,2
168,5
229,5
156,3
116,2
161,4
150,4
138,3
151,4
187,5
139,2
124,3
138,3
180,4
87,1
197,6
89,1
173,2
75,1
90,2
103,2
156,4
123,3
116,3
145,3
119,3
124,3
84,1
149,4
122,3
146,3
154,3
129,3
93,2
91,1
169,5
143,5
133,2
189,5
88,1
140,4
129,3
79,1
90,1
145,3
110,3
82,1
147,3
169,5
132,4
104,1
104,1
155,4
80,1
113,2
116,3
153,3
103,2
150,3
80,1
99,1
143,4
165,5
174,2
225,7
112,3
131,3
125,1
112,2
83,1
100,2
221,7
149,4
104,1
151,3
113,2
117,3
246,5
128,1
122,2
170,3
77,1
151,5
150,4
120,2
189,5
99,1
150,4
98,1
109,2
128,4
148,4
90,1
146,4
129,3
152,5
79,1
129,2
114,2
155,4
99,1
87,1
86,1
137,4
212,3
82,1
226,3
141,4
135,3
92,1
88,1
161,5
118,2
146,5
191,3
192,4
311,5
174,5
172,5
113,2
114,3
106,2
172,4
145,4
150,2
102,3
149,4
148,2
82,1
80,1
203,5
111,2
154,3
210,7
149,3
164,5
96,2
160,3
101,2
83,1
109,2
123,3
87,1
112,2
168,5
140,5
151,4
84,1
121,3
97,1
150,5
90,1
127,3
88,1
98,1
144,4
92,1
93,1
165,4
142,4
97,1
92,1
91,1
74,1
99,1
229,5
162,4
120,3
98,1
103,2
92,1
181,4
160,3
125,4
90,2
102,2
97,1
133,4
108,2
116,2
114,2
188,5
90,1
213,5
74,1
92,2
192,5
86,1
82,1
77,1
95,2
75,1
103,3
92,1
135,3
155,5
132,3
156,4
103,2
229,4
128,4
86,1
94,1
91,1
88,1
140,4
84,1
111,3
81,1
78,1
156,3
111,2
127,3
118,3
131,2
151,3
90,1
147,3
220,7
268,5
102,2
159,5
99,2
144,3
107,1
185,5
95,1
149,5
216,6
84,1
92,1
137,3
139,5
167,4
114,2
122,3
149,4
193,5
164,3
125,2
203,7
93,2
158,5
211,5
171,4
133,3
129,4
138,4
139,3
139,4
137,4
104,2
149,4
131,4
180,5
187,4
84,1
104,1
97,2
257,4
112,1
129,3
176,5
248,4
129,2
149,4
192,4
163,5
87,1
89,2
141,3
157,5
110,2
113,2
139,3
138,3
155,3
148,4
86,1
129,3
97,2
86,1
144,5
136,4
249,6
168,4
92,1
94,1
87,1
94,1
87,1
98,1
161,3
103,2
162,4
164,4
152,4
141,3
219,5
107,2
185,5
174,4
183,5
94,1
141,3
144,3
143,3
85,1
146,3
100,1
100,2
143,3
100,1
173,5
145,3
117,3
172,4
118,1
192,5
153,5
292,5
139,3
131,2
114,3
85,1
114,2
113,2
129,2
85,1
134,4
85,1
125,4
181,5
94,1
90,1
141,4
191,5
166,5
172,4
86,1
89,1
204,7
130,4
90,1
96,1
140,4
84,1
114,1
119,3
143,3
96,1
102,1
174,5
133,3
174,5
104,1
120,3
115,2
125,2
169,4
173,4
157,4
283,5
160,4
111,2
95,1
226,6
93,2
91,1
108,2
169,3
125,2
103,2
111,2
150,4
265,5
129,3
96,1
153,4
126,3
142,4
128,3
129,4
118,3
170,5
138,2
156,4
121,3
275,4
116,3
143,3
114,2
140,4
92,1
87,1
113,2
107,3
82,1
86,1
196,4
101,1
112,2
146,3
161,4
146,5
87,1
131,3
74,1
143,3
138,4
210,5
101,1
198,7
110,2
163,3
122,3
224,5
158,4
140,3
142,4
214,5
137,3
79,1
190,3
92,1
111,1
85,1
82,1
157,4
107,2
169,5
120,3
186,4
102,1
85,1
81,1
197,5
115,3
91,1
128,3
110,3
99,1
100,1
123,3
151,4
92,1
135,3
112,1
103,1
175,5
76,1
158,3
135,5
112,3
85,1
123,3
117,3
97,1
91,1
123,2
156,3
83,1
132,3
160,3
79,1
136,3
128,2
168,4
92,2
179,4
146,4
159,4
97,2
97,1
75,1
158,3
152,3
83,1
112,2
151,5
88,1
95,2
140,3
100,2
124,2
106,2
83,1
121,2
157,5
110,3
140,4
173,5
188,5
156,5
96,1
147,4
112,1
156,4
77,1
99,1
102,2
133,2
77,1
101,1
106,1
156,4
77,1
168,5
125,3
133,2
123,3
137,3
170,4
151,3
135,4
149,4
186,6
103,2
153,4
112,2
156,5
128,3
216,4
187,3
99,1
156,4
215,4
119,3
84,1
144,3
112,1
148,5
119,4
95,2
199,6
83,1
130,3
78,1
118,3
103,2
125,4
85,1
144,3
95,1
124,3
175,5
140,3
212,7
82,1
129,4
143,3
101,1
109,2
90,1
104,2
156,5
163,4
97,1
155,4
178,5
141,4
184,4
124,2
120,2
137,2
127,4
219,5
96,1
141,5
204,5
111,3
128,3
136,4
160,5
138,3
129,3
93,1
89,1
179,4
129,4
90,1
129,3
175,5
124,3
98,2
140,4
113,2
132,1
119,1
165,3
144,3
177,4
119,2
144,3
121,3
77,1
148,4
144,3
137,3
187,5
206,5
98,2
158,5
122,2
100,2
97,2
100,1
211,5
181,6
166,5
85,1
126,3
129,2
109,3
101,2
87,1
95,2
97,1
85,1
99,2
221,7
89,1
159,4
127,4
211,5
124,3
84,1
171,5
114,2
123,3
89,2
100,1
82,1
169,4
130,3
142,3
150,2
169,4
141,3
96,2
181,4
102,2
169,4
209,6
191,4
134,3
143,4
88,1
116,2
199,4
166,4
113,2
127,3
122,3
250,4
109,2
155,5
218,7
104,2
194,5
196,6
222,4
144,3
142,5
100,2
117,3
121,3
107,2
135,3
183,4
217,5
148,3
80,1
184,4
110,3
102,1
133,3
103,2
147,5
149,4
163,3
126,4
134,3
99,1
203,5
125,3
94,1
228,6
121,1
236,4
124,4
233,5
116,3
127,4
159,4
231,4
195,4
90,1
113,3
135,2
104,3
198,5
148,4
199,5
109,2
113,2
152,5
132,3
87,1
178,4
141,5
121,3
104,1
210,4
149,5
172,5
103,2
151,5
157,5
88,1
152,4
91,1
137,4
151,3
144,4
155,3
124,2
211,5
103,2
210,5
124,2
193,5
159,4
101,2
146,3
135,4
170,4
118,4
146,4
85,1
127,3
159,3
251,7
182,5
116,2
139,4
197,5
139,2
144,2
77,1
110,2
108,2
109,3
79,1
169,4
178,5
91,1
96,1
167,4
322,7
110,3
191,6
120,3
115,2
181,4
161,4
141,4
137,3
102,2
92,1
102,3
143,3
171,4
155,5
159,4
91,1
138,4
152,4
75,1
121,3
242,4
83,1
157,4
169,5
118,3
92,2
92,1
156,5
138,4
151,5
93,1
103,2
122,3
135,4
154,5
163,4
81,1
151,4
151,2
150,4
160,3
123,4
236,6
224,7
152,5
92,1
105,3
154,4
141,3
118,1
81,1
159,5
113,2
94,1
111,3
97,2
147,3
155,3
120,2
151,5
161,4
154,4
160,3
141,4
99,2
109,2
111,1
121,2
153,2
124,3
167,5
126,3
116,1
98,1
84,1
154,3
159,3
85,1
144,4
101,2
104,2
174,4
135,2
129,2
148,4
129,4
147,3
146,3
75,1
160,4
132,4
197,4
218,5
150,4
92,2
157,4
150,4
87,1
111,1
222,3
236,6
138,4
118,2
178,7
83,1
141,3
151,3
102,2
227,4
175,5
116,2
165,3
111,2
148,4
122,2
158,5
141,5
138,5
201,6
130,3
83,1
102,3
141,4
130,2
197,4
101,2
179,4
124,3
92,1
125,2
123,3
105,1
82,1
169,4
83,1
113,3
96,1
110,3
101,2
93,1
137,4
193,5
192,5
151,5
78,1
119,3
156,3
98,1
104,2
132,2
